COD_PAIS,PIB,ALFABETIZACION,TELEFONOS
0,'700',36.0,3.2
1,'4500',86.5,71.2
2,'6000',70.0,78.1
3,'8000',97.0,259.5
4,'19000',100.0,497.2
5,'1900',42.0,7.8
6,'8600',95.0,460.0
7,'11000',89.0,549.9
8,'11200',97.1,220.4
9,'3500',98.6,195.7
10,'28000',97.0,516.1
11,'29000',100.0,565.5
12,'30000',98.0,452.2
13,'3400',97.0,137.1
14,'16700',95.6,460.6
15,'16900',89.1,281.3
16,'1900',43.1,7.3
17,'15700',97.4,481.9
18,'6100',99.6,319.1
19,'29100',98.0,462.6
20,'4900',94.1,115.7
21,'1100',40.9,9.7
22,'36000',98.0,851.4
23,'1300',42.2,14.3
24,'2400',87.2,71.9
25,'6100',,215.4
26,'9000',79.8,80.5
27,'7600',86.4,225.3
28,'16000',97.8,506.5
29,'18600',93.9,237.2
30,'7600',98.6,336.3
31,'1100',26.6,7.0
32,'1800',85.3,10.1
33,'600',51.6,3.4
34,'1900',69.4,2.6
35,'1800',79.0,5.7
36,'29800',97.0,552.2
37,'1400',76.6,169.6
38,'35000',98.0,836.3
39,'1100',51.0,2.3
40,'1200',47.5,1.3
41,'9900',96.2,213.0
42,'5000',90.9,266.7
43,'6300',92.5,176.2
44,'700',56.5,24.5
45,'700',65.5,0.2
46,'700',83.8,3.7
47,'5000',95.0,289.9
48,'9100',96.0,340.7
49,'1400',50.9,14.6
50,'10600',98.5,420.4
51,'2900',97.0,74.7
52,'19200',97.6,
53,'15700',99.9,314.3
54,'31100',100.0,614.6
55,'1300',67.9,22.8
56,'5400',94.0,304.8
57,'6000',84.7,97.4
58,'500',58.6,
59,'3300',92.5,125.6
60,'4000',57.7,131.8
61,'4800',80.2,142.4
62,'2700',85.7,18.5
63,'700',58.6,7.9
64,'12300',99.8,333.8
65,'700',42.7,8.2
66,'22000',,503.8
67,'5800',93.7,112.6
68,'27400',100.0,405.3
69,'27600',99.0,586.4
70,'8300',83.0,255.6
71,'17500',98.0,194.5
72,'5500',63.2,27.4
73,'1700',40.1,26.8
74,'600',,244.3
75,'2500',99.0,146.6
76,'27600',99.0,667.9
77,'2200',74.8,14.4
78,'17500',,877.7
79,'20000',97.5,589.7
80,'20000',,448.9
81,'5000',98.0,364.5
82,'8000',90.0,463.8
